공부 시간,수학 성적
7.007007007007007,30.845037631344802
7.021021021021021,36.802228646852875
7.035035035035035,32.16372427188315
7.049049049049049,52.802469653967684
7.063063063063063,44.00663282632478
7.077077077077077,21.38665252673468
7.091091091091091,61.61807063041113
7.105105105105105,49.93548699445444
7.119119119119119,32.84451767037623
7.133133133133133,48.17215556395936
7.147147147147147,39.643262891853134
7.161161161161161,64.0396179264328
7.175175175175175,34.697179505192175
7.1891891891891895,52.23721560741208
7.203203203203203,33.5073503249201
7.217217217217217,35.116316418121656
7.231231231231231,44.12501851685657
7.245245245245245,38.990844602329275
7.2592592592592595,54.34091091202777
7.273273273273273,36.555715188117574
7.287287287287287,49.90074864403877
7.301301301301301,54.12974571250456
7.315315315315315,60.59337788131141
7.32932932932933,45.52085396579924
7.343343343343343,64.06686638005361
7.357357357357357,57.45327704958141
7.371371371371371,35.55613731889218
7.385385385385385,40.413510310256015
7.3993993993994,51.38482741835027
7.413413413413413,69.41243818522929
7.4274274274274275,31.998952457774628
7.441441441441442,30.437736191484166
7.455455455455455,41.216774953031205
7.46946946946947,68.75800655620633
7.483483483483483,57.30824983108485
7.4974974974974975,48.97759236710167
7.511511511511512,53.47304352410767
7.525525525525525,64.55475699480624
7.53953953953954,73.73792410003
7.553553553553553,26.82795533171641
7.5675675675675675,60.71689750274392
7.581581581581582,32.8190328899029
7.595595595595595,65.52480502966628
7.60960960960961,72.39858543209328
7.623623623623623,67.66255124201415
7.637637637637638,58.65622706822852
7.651651651651652,43.5446044688348
7.665665665665665,77.53405953687262
7.67967967967968,17.08681735614691
7.693693693693693,31.532124613584823
7.707707707707708,29.832481287320494
7.721721721721722,62.53055116656395
7.7357357357357355,36.859889759184654
7.74974974974975,62.56567912090602
7.763763763763763,73.01493548946071
7.777777777777778,57.07565805281959
7.791791791791792,20.501382076731115
7.8058058058058055,64.3112960325893
7.81981981981982,69.64448336040259
7.833833833833833,48.197881845926474
7.847847847847848,38.308383371917856
7.861861861861862,36.90188091678604
7.875875875875876,69.31495987918376
7.88988988988989,71.29688427280092
7.903903903903903,55.10254412827684
7.917917917917918,56.24916581341935
7.931931931931932,39.52331238937943
7.945945945945946,60.40977559676843
7.95995995995996,61.937877385407475
7.973973973973974,37.002806967547656
7.987987987987988,37.6736802558254
8.002002002002001,81.487683593355
8.016016016016016,48.32479933598843
8.03003003003003,54.08381780402793
8.044044044044044,91.37868094821454
8.058058058058059,36.32314592228231
8.072072072072071,63.98285818045737
8.086086086086086,61.27790334008954
8.1001001001001,70.57767646401376
8.114114114114114,33.99854717245081
8.128128128128129,43.771812619280695
8.142142142142141,46.60769386172213
8.156156156156156,24.345996960825307
8.17017017017017,43.275766891506464
8.184184184184184,34.314412162477524
8.198198198198199,42.89507720229498
8.212212212212211,18.79322069289644
8.226226226226226,31.840989913382103
8.24024024024024,63.11648335014354
8.254254254254255,47.55270049623297
8.268268268268269,64.25751104357839
8.282282282282281,49.37398756307702
8.296296296296296,51.83559672341642
8.31031031031031,66.87372770076655
8.324324324324325,17.541414870437336
8.338338338338339,44.25489351803614
8.352352352352352,52.900638798447524
8.366366366366366,64.98456311274767
8.38038038038038,29.517783030773867
8.394394394394395,57.99606613411493
8.408408408408409,74.41644652897614
8.422422422422422,44.96150043699818
8.436436436436436,56.689565405191566
8.45045045045045,46.330315623088524
8.464464464464465,77.2355718367493
8.478478478478479,23.15347852833628
8.492492492492492,65.6256533237118
8.506506506506506,61.53028684704131
8.52052052052052,54.03299722753653
8.534534534534535,46.57928110901505
8.548548548548549,61.83227164525548
8.562562562562562,51.27094898568067
8.576576576576576,42.25355344739509
8.59059059059059,44.30328264639861
8.604604604604605,42.90991827696916
8.618618618618619,45.58259639563188
8.632632632632632,34.795261351660756
8.646646646646646,54.804815472812784
8.66066066066066,63.2363678379331
8.674674674674675,69.67768233759558
8.68868868868869,90.34217757072001
8.702702702702702,57.44950279720592
8.716716716716716,66.95763422613257
8.73073073073073,52.174665287076174
8.744744744744745,78.57076750744028
8.75875875875876,44.60559101077261
8.772772772772774,52.08804495659279
8.786786786786786,74.96034558454234
8.8008008008008,50.43195157010405
8.814814814814815,40.46433260663706
8.82882882882883,82.75984106725325
8.842842842842844,31.458386833030964
8.856856856856856,37.76645713296901
8.87087087087087,47.16683639957208
8.884884884884885,63.71485639625394
8.8988988988989,63.693106309955226
8.912912912912914,75.08799297821498
8.926926926926926,25.03374347232455
8.94094094094094,33.17517281820945
8.954954954954955,52.61375188245832
8.96896896896897,60.298261981065956
8.982982982982984,62.094422239429264
8.996996996996996,58.65120648644163
9.01101101101101,53.492955882486555
9.025025025025025,62.99004422188027
9.03903903903904,66.28225625082197
9.053053053053054,36.89486023007666
9.067067067067066,63.47781580800053
9.08108108108108,50.52496268699021
9.095095095095095,68.57961397359136
9.10910910910911,88.9273567242767
9.123123123123124,67.67172729670934
9.137137137137136,61.0765535387492
9.15115115115115,34.247087497755054
9.165165165165165,42.20711339737332
9.17917917917918,65.37934965008166
9.193193193193194,75.34396910072651
9.207207207207206,77.50920431326446
9.22122122122122,76.29818231151765
9.235235235235235,71.5057353928295
9.24924924924925,62.204904287867066
9.263263263263264,74.59664201784958
9.277277277277276,76.01020053084358
9.29129129129129,50.99798382814271
9.305305305305305,67.71495918247713
9.31931931931932,23.304365215505257
9.333333333333334,32.20556507918194
9.347347347347347,55.65739039464811
9.36136136136136,40.68815743683814
9.375375375375375,63.278023948736084
9.38938938938939,77.09399637620484
9.403403403403404,72.53765945119015
9.417417417417417,52.991796399853875
9.431431431431431,64.54654879416142
9.445445445445445,70.04520687098258
9.45945945945946,35.56910967545572
9.473473473473474,62.54877661363582
9.487487487487487,51.43722354599571
9.501501501501501,76.67100171552079
9.515515515515515,78.9092169310923
9.52952952952953,67.71343987444253
9.543543543543544,38.0003179393105
9.557557557557557,81.97023279399869
9.571571571571571,57.89683011111821
9.585585585585585,65.1185382589815
9.5995995995996,49.63001357366395
9.613613613613614,54.80290595876877
9.627627627627627,56.86650616809943
9.641641641641641,54.7294717822314
9.655655655655655,30.801655715160507
9.66966966966967,62.2995962527232
9.683683683683684,49.68435568643242
9.697697697697697,73.35349776811039
9.711711711711711,76.34506639600718
9.725725725725725,60.16835903459904
9.73973973973974,86.61619257893943
9.753753753753754,50.10260095802465
9.767767767767769,57.806903261346385
9.781781781781781,75.17568027689572
9.795795795795796,43.10224082177848
9.80980980980981,64.04642672406327
9.823823823823824,39.33033434599274
9.837837837837839,69.5160644422119
9.851851851851851,75.04523739894394
9.865865865865866,61.100579287465216
9.87987987987988,72.0820889170064
9.893893893893894,71.77151988564871
9.907907907907909,52.18992266791371
9.921921921921921,82.03625050951258
9.935935935935936,70.24338707751349
9.94994994994995,74.62501251638601
9.963963963963964,51.46920849915422
9.977977977977979,53.82932007412328
9.991991991991991,88.04653376969281
10.006006006006006,87.11947208670713
10.02002002002002,51.54918534363743
10.034034034034034,62.143605317169964
10.048048048048049,64.9533409402003
10.062062062062061,57.96238480769375
10.076076076076076,59.64104145615541
10.09009009009009,69.03414525339316
10.104104104104104,78.53762135929946
10.118118118118119,74.46492088324094
10.132132132132131,52.61028373295166
10.146146146146146,40.81912047808534
10.16016016016016,81.4089359653464
10.174174174174174,26.017676856574127
10.188188188188189,75.43333290766843
10.202202202202201,63.08204890610792
10.216216216216216,72.47415437807325
10.23023023023023,37.50106461567224
10.244244244244245,62.523419708250714
10.258258258258259,72.21152742862337
10.272272272272271,87.55500700594672
10.286286286286286,67.51718418990916
10.3003003003003,45.28528187696841
10.314314314314315,44.497254571479004
10.328328328328329,51.21923740110709
10.342342342342342,81.68346604997598
10.356356356356356,69.6170346486723
10.37037037037037,47.41341960426444
10.384384384384385,41.56822348167991
10.398398398398399,70.37836319385072
10.412412412412412,37.22257441411317
10.426426426426426,79.4175919201055
10.44044044044044,65.88843297648731
10.454454454454455,46.36901959502578
10.468468468468469,47.34212049743981
10.482482482482482,78.43809821238108
10.496496496496496,37.837350792051026
10.51051051051051,54.65760663401003
10.524524524524525,58.82985786109748
10.538538538538539,78.34421208438259
10.552552552552552,52.42290720994326
10.566566566566566,48.00983445222027
10.58058058058058,40.746989173350485
10.594594594594595,86.5312275541677
10.608608608608609,60.48281861289246
10.622622622622622,57.962563161466825
10.636636636636636,66.68613661181558
10.65065065065065,67.88677661543802
10.664664664664665,56.77387042086783
10.67867867867868,53.90967647288076
10.692692692692692,78.93223323134129
10.706706706706706,60.84836589129913
10.72072072072072,54.859929464841414
10.734734734734735,63.95207143479992
10.74874874874875,52.389610709488174
10.762762762762762,94.75704882033706
10.776776776776776,54.2395493511428
10.79079079079079,78.32355927086245
10.804804804804805,51.1083225426523
10.81881881881882,66.07062058218898
10.832832832832834,73.45793982927003
10.846846846846846,53.32164403611591
10.86086086086086,62.27797124031087
10.874874874874875,52.23231479972132
10.88888888888889,70.18205833532852
10.902902902902904,67.41299639812743
10.916916916916916,51.120352825167075
10.93093093093093,35.40155506563461
10.944944944944945,60.380133506632966
10.95895895895896,58.11632015583818
10.972972972972974,94.15766892082026
10.986986986986986,71.00088278467162
11.001001001001,69.65970273923463
11.015015015015015,72.76533595620727
11.02902902902903,41.178343180383735
11.043043043043044,71.2497664305945
11.057057057057056,91.71798398295434
11.07107107107107,48.591638583494856
11.085085085085085,69.47584818253699
11.0990990990991,84.25136354075536
11.113113113113114,57.459926051604064
11.127127127127126,49.49952280563693
11.14114114114114,74.10736274754845
11.155155155155155,70.60077565972554
11.16916916916917,67.42884468167888
11.183183183183184,57.04500870597113
11.197197197197196,77.84747064428
11.21121121121121,29.494538667416073
11.225225225225225,36.08958311681123
11.23923923923924,72.71474563824097
11.253253253253254,86.54375269631144
11.267267267267266,66.39730962876149
11.28128128128128,76.18180606688912
11.295295295295295,81.77125095449367
11.30930930930931,25.599527798067363
11.323323323323324,55.298901572092035
11.337337337337337,38.75528124928492
11.35135135135135,55.0896993253089
11.365365365365365,75.48450894332646
11.37937937937938,64.4570305743221
11.393393393393394,66.35928145173806
11.407407407407407,52.99689145249185
11.421421421421421,67.7502959582905
11.435435435435435,65.92065466505872
11.44944944944945,67.87645729135755
11.463463463463464,76.60032598540657
11.477477477477477,64.84627985968237
11.491491491491491,68.92560059551423
11.505505505505505,65.87999941015816
11.51951951951952,26.686418005950557
11.533533533533534,55.55422898193751
11.547547547547547,83.9437309802025
11.561561561561561,79.77761464166433
11.575575575575575,55.36351894382548
11.58958958958959,65.75303244531398
11.603603603603604,64.85793597674414
11.617617617617617,57.94212843341621
11.631631631631631,71.02048849488824
11.645645645645645,75.09394366571283
11.65965965965966,92.56969236863682
11.673673673673674,44.363611105724154
11.687687687687687,62.581410066579686
11.701701701701701,45.17287917815455
11.715715715715715,73.99784605228724
11.72972972972973,85.07895406016615
11.743743743743744,73.00415988204512
11.757757757757757,80.5746458255257
11.771771771771771,44.24966183217602
11.785785785785786,44.5859589903375
11.7997997997998,78.91765665477836
11.813813813813814,76.57260549737713
11.827827827827829,96.29865977845103
11.841841841841841,80.3984925463089
11.855855855855856,79.39538833039248
11.86986986986987,49.88599740334851
11.883883883883884,56.97706045907009
11.897897897897899,56.71110513720133
11.911911911911911,40.989548000428215
11.925925925925926,66.09153750800874
11.93993993993994,83.31370299922601
11.953953953953954,78.91928144634494
11.967967967967969,76.03098135571572
11.981981981981981,81.5176878669175
11.995995995995996,77.6905959185197
12.01001001001001,62.66117211924454
12.024024024024024,62.69851692990366
12.038038038038039,86.9575988510238
12.052052052052051,31.59892454237832
12.066066066066066,64.52434513853399
12.08008008008008,55.28421826322855
12.094094094094094,75.7052690692148
12.108108108108109,59.96414448544912
12.122122122122121,70.17359550642188
12.136136136136136,46.29509110235873
12.15015015015015,64.44744256281822
12.164164164164164,78.62939910538454
12.178178178178179,99.13699815069063
12.192192192192191,68.121924031325
12.206206206206206,45.877710333151555
12.22022022022022,41.64997310552973
12.234234234234235,59.400727676599466
12.248248248248249,51.3542540629349
12.262262262262261,64.32674548363875
12.276276276276276,91.24469699984832
12.29029029029029,90.86633161199589
12.304304304304305,62.276774480866806
12.318318318318319,78.2611005313286
12.332332332332332,87.17276363065841
12.346346346346346,54.976714012595956
12.36036036036036,93.10153252497112
12.374374374374375,38.69958677696954
12.388388388388389,88.33838374263645
12.402402402402402,100.0
12.416416416416416,99.79409736371562
12.43043043043043,41.08422135823743
12.444444444444445,87.61327046131201
12.458458458458459,72.70204785752937
12.472472472472472,74.14089622668133
12.486486486486486,61.948150724934735
12.5005005005005,84.47009924666004
12.514514514514515,100.0
12.528528528528529,73.69033561674178
12.542542542542542,83.37585031877434
12.556556556556556,66.25646375807356
12.57057057057057,80.4902075639516
12.584584584584585,63.16141235395607
12.598598598598599,80.29600403613088
12.612612612612612,81.21895890565494
12.626626626626626,86.7255136118057
12.64064064064064,82.824008663145
12.654654654654655,41.34712922096957
12.66866866866867,84.61965275048506
12.682682682682682,46.94828136920458
12.696696696696696,89.68085089621677
12.71071071071071,64.9395279693545
12.724724724724725,48.877641317771264
12.73873873873874,78.5448486616089
12.752752752752752,63.065943527609065
12.766766766766766,60.62456170208444
12.78078078078078,55.918480927236
12.794794794794795,77.01086334227386
12.80880880880881,77.9191071506972
12.822822822822824,90.36806544730344
12.836836836836836,88.18033389079892
12.85085085085085,90.56772590908768
12.864864864864865,60.90562507139399
12.87887887887888,67.01258241068975
12.892892892892894,61.16152214401364
12.906906906906906,77.89324534585035
12.92092092092092,32.16035869109853
12.934934934934935,72.18530346068462
12.94894894894895,32.37532129141774
12.962962962962964,58.3366175396167
12.976976976976976,51.215274940225314
12.99099099099099,55.467772100787755
13.005005005005005,65.3143063809311
13.01901901901902,63.58079091259237
13.033033033033034,83.06168554227317
13.047047047047046,70.64556148478721
13.06106106106106,86.17443425280182
13.075075075075075,55.48388750507182
13.08908908908909,75.02904302514422
13.103103103103104,83.51510410785853
13.117117117117116,29.80311102469159
13.13113113113113,92.64296848779614
13.145145145145145,83.25715117037235
13.15915915915916,65.85263875427174
13.173173173173174,80.50171225077527
13.187187187187186,76.35365025845793
13.2012012012012,61.37787433433194
13.215215215215215,89.66523806662222
13.22922922922923,63.930999882724855
13.243243243243244,53.386052872541114
13.257257257257256,82.25283847912732
13.27127127127127,89.55260861293176
13.285285285285285,78.56351381855184
13.2992992992993,84.82920459372822
13.313313313313314,89.31196418945729
13.327327327327327,48.04160817538022
13.34134134134134,67.66328791242208
13.355355355355355,68.65793660090087
13.36936936936937,100.0
13.383383383383384,73.63913300530479
13.397397397397397,89.16772740705986
13.411411411411411,71.77766062331943
13.425425425425425,81.76675803639759
13.43943943943944,70.23862407629923
13.453453453453454,73.68608440580526
13.467467467467467,53.61366855985289
13.481481481481481,73.99854233878585
13.495495495495495,69.61753222066037
13.50950950950951,91.566388554408
13.523523523523524,67.17728764298217
13.537537537537537,71.86060476927295
13.551551551551551,56.23609507344679
13.565565565565565,96.76085320224301
13.57957957957958,59.59536268478812
13.593593593593594,81.71115408668864
13.607607607607607,59.43868894436147
13.621621621621621,63.719860479510935
13.635635635635635,78.25751918872909
13.64964964964965,66.21638371971105
13.663663663663664,82.3593266683728
13.677677677677677,61.516560856957796
13.691691691691691,40.70607854043819
13.705705705705705,96.10825299955542
13.71971971971972,84.99445069634396
13.733733733733734,79.04165950593185
13.747747747747747,61.73312895365073
13.761761761761761,78.19355568312344
13.775775775775776,62.511409570640296
13.78978978978979,59.61105221790857
13.803803803803804,78.56733479702378
13.817817817817817,92.2034269445268
13.831831831831831,59.39777927378714
13.845845845845846,55.79229532190103
13.85985985985986,84.244973781542
13.873873873873874,62.06137155531244
13.887887887887889,92.53217769342307
13.901901901901901,45.07453535740886
13.915915915915916,69.97402387777326
13.92992992992993,89.20346738326711
13.943943943943944,56.57841968759662
13.957957957957959,84.923667455765
13.971971971971971,87.37004228287543
13.985985985985986,90.19266940574174
14.0,50.341429865821134
